# This file was produced by samtools stats (1.24+htslib-1.24) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /mnt/d/1.WorkDir/RedBook/content/素材/variant-calling/022-gatk-variant-calling/aligned_rg.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	94d2d7da	444c131b	7cbb71d0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	6000	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	6000
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	3000
SN	last fragments:	3000
SN	reads mapped:	5954
SN	reads mapped and paired:	5942	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	46
SN	reads properly paired:	3042	# proper-pair bit set
SN	reads paired:	6000	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	600000	# ignores clipping
SN	total first fragment length:	300000	# ignores clipping
SN	total last fragment length:	300000	# ignores clipping
SN	bases mapped:	595400	# ignores clipping
SN	bases mapped (cigar):	595400	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	13053	# from NM fields
SN	error rate:	2.192308e-02	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	17.0
SN	insert size average:	498.0
SN	insert size standard deviation:	48.5
SN	inward oriented pairs:	2971
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	50.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000	0
